061:BLADDER_CANCER	MMI	5.18	Malignant neoplasm of urinary bladder	C0005684	[neop]	["BLADDER CANCER"-tx-1-"BLADDER CANCER"-noun-0]	TX	0/14	
061:BLADDER_CANCER	MMI	5.18	Malignant neoplasm of urinary bladder	C0005684	[neop]	["BLADDER CANCER"-tx-1-"BLADDER CANCER"-noun-0]	TX	0/14	
064:BLUNT_FORCE_TRAUMA_(BFT)	AA	BFT	BLUNT FORCE TRAUMA	1	3	5	18	20:3
065:BLUNT_FORCE_TRAUMA_(BFT)	MMI	8.34	Nonpenetrating Wounds	C0043253	[inpo]	["Blunt force Trauma"-tx-1-"BLUNT FORCE TRAUMA"-noun-0]	TX	0/18	C26.974
066:BONE_MARROW_CELLS_FROM_HEALTHY_DONORS	MMI	3.76	Encounter for being a bone marrow donor	C1313934	[fndg]	["Bone marrow donors"-tx-1-"BONE MARROW DONORS"-noun-0]	TX	0/11,31/6	
067:BONE_MARROW_CELLS_FROM_HEALTHY_DONORS	MMI	3.46	Encounter due to being a donor	C1527169	[fndg]	["Donors"-tx-1-"DONORS"-noun-0]	TX	31/6	
071:BREAST_CANCER	MMI	14.64	Breast Carcinoma	C0678222	[neop]	["Breast Cancer"-tx-1-"BREAST CANCER"-noun-0]	TX	0/13	C04.588.180;C17.800.090.500
071:BREAST_CANCER	MMI	14.64	Breast Carcinoma	C0678222	[neop]	["Breast Cancer"-tx-1-"BREAST CANCER"-noun-0]	TX	0/13	C04.588.180;C17.800.090.500
072:BREAST_CANCER	MMI	5.18	Malignant neoplasm of breast	C0006142	[neop]	["-- Breast Cancer"-tx-1-"BREAST CANCER"-noun-0]	TX	0/13	
072:BREAST_CANCER	MMI	5.18	Malignant neoplasm of breast	C0006142	[neop]	["-- Breast Cancer"-tx-1-"BREAST CANCER"-noun-0]	TX	0/13	
073:BREAST_CARCINOMA	MMI	14.64	Breast Carcinoma	C0678222	[neop]	["BREAST CARCINOMA"-tx-1-"BREAST CARCINOMA"-noun-0]	TX	0/16	C04.588.180;C17.800.090.500
074:BREAST_CARCINOMA	MMI	5.18	Malignant neoplasm of breast	C0006142	[neop]	["Breast Carcinoma"-tx-1-"BREAST CARCINOMA"-noun-0]	TX	0/16	
075:BREAST_DUCTAL_CARCINOMA	MMI	24.11	Mammary Ductal Carcinoma	C0021367	[neop]	["breast ductal carcinoma"-tx-1-"BREAST DUCTAL CARCINOMA"-noun-0]	TX	0/23	C04.557.470.200.025.232.500;C04.557.470.615.132.500;C04.588.180.390;C17.800.090.500.390
079:CANCER	MMI	5.18	Malignant Neoplasms	C0006826	[neop]	["CANCER"-tx-1-"CANCER"-noun-0]	TX	0/6	
080:CANCER	MMI	5.18	Primary malignant neoplasm	C1306459	[neop]	["Cancer"-tx-1-"CANCER"-noun-0]	TX	0/6	
081:CANCER_PAIN	MMI	5.18	cancer pain	C0596240	[sosy]	["cancer pain"-tx-1-"CANCER PAIN"-noun-0]	TX	0/11	
087:CERVICAL_CANCER	MMI	5.18	Cervix carcinoma	C0302592	[neop]	["CERVICAL CANCER"-tx-1-"CERVICAL CANCER"-noun-0]	TX	0/15	
087:CERVICAL_CANCER	MMI	5.18	Cervix carcinoma	C0302592	[neop]	["CERVICAL CANCER"-tx-1-"CERVICAL CANCER"-noun-0]	TX	0/15	
088:CERVICAL_CANCER	MMI	5.18	Malignant tumor of cervix	C0007847	[neop]	["Cervical cancer"-tx-1-"CERVICAL CANCER"-noun-0]	TX	0/15	
088:CERVICAL_CANCER	MMI	5.18	Malignant tumor of cervix	C0007847	[neop]	["Cervical cancer"-tx-1-"CERVICAL CANCER"-noun-0]	TX	0/15	
089:CERVICAL_CANCER	MMI	5.18	cervical cancer	C4048328	[neop]	["CERVICAL CANCER"-tx-1-"CERVICAL CANCER"-noun-0]	TX	0/15	
089:CERVICAL_CANCER	MMI	5.18	cervical cancer	C4048328	[neop]	["CERVICAL CANCER"-tx-1-"CERVICAL CANCER"-noun-0]	TX	0/15	
092:CHRONIC_LYMPHOCYTIC_LEUKEMIA_(CLL)	AA	CLL	CHRONIC LYMPHOCYTIC LEUKEMIA	1	3	5	28	30:3
093:CHRONIC_LYMPHOCYTIC_LEUKEMIA_(CLL)	MMI	20.95	Chronic Lymphocytic Leukemia	C0023434	[neop]	["Chronic lymphocytic leukaemia"-tx-1-"CHRONIC LYMPHOCYTIC LEUKEMIA"-noun-0]	TX	0/28	C04.557.337.428.080.125;C15.604.515.560.080.125;C20.683.515.528.080.125
097:CHRONIC_PANCREATITIS	MMI	14.64	Hereditary pancreatitis	C0238339	[dsyn]	["PANCREATITIS, CHRONIC"-tx-1-"CHRONIC PANCREATITIS"-noun-0]	TX	0/20	x.x.x.x
098:CHRONIC_PANCREATITIS	MMI	14.64	Pancreatitis, Chronic	C0149521	[dsyn]	["Chronic Pancreatitis"-tx-1-"CHRONIC PANCREATITIS"-noun-0]	TX	0/20	C06.689.750.830
099:CIRRHOSIS	MMI	11.49	Cirrhosis	C1623038	[dsyn]	["Cirrhosis"-tx-1-"CIRRHOSIS"-noun-0]	TX	0/9	C23.550.355
100:CIRRHOSIS	MMI	11.49	Liver Cirrhosis	C0023890	[dsyn]	["CIRRHOSIS"-tx-1-"CIRRHOSIS"-noun-0]	TX	0/9	C06.552.630
102:COLON_CANCER	MMI	5.18	Colon Carcinoma	C0699790	[neop]	["COLON CANCER"-tx-1-"COLON CANCER"-noun-0]	TX	0/12	
102:COLON_CANCER	MMI	5.18	Colon Carcinoma	C0699790	[neop]	["COLON CANCER"-tx-1-"COLON CANCER"-noun-0]	TX	0/12	
103:COLON_CANCER	MMI	5.18	Malignant tumor of colon	C0007102	[neop]	["-- Colon Cancer"-tx-1-"COLON CANCER"-noun-0]	TX	0/12	
103:COLON_CANCER	MMI	5.18	Malignant tumor of colon	C0007102	[neop]	["-- Colon Cancer"-tx-1-"COLON CANCER"-noun-0]	TX	0/12	
105:COLON_CARCINOMA,_PRIMARY	MMI	3.78	Primary Carcinoma	C1335475	[neop]	["Primary Carcinoma"-tx-1-"CARCINOMA PRIMARY"-noun-0]	TX	6/9,17/7	
106:COLON_CARCINOMA,_PRIMARY	MMI	3.75	Colon Carcinoma	C0699790	[neop]	["COLON CARCINOMA"-tx-1-"COLON CARCINOMA"-noun-0]	TX	0/15	
107:COLON_CARCINOMA,_SPORADIC	MMI	3.75	Colon Carcinoma	C0699790	[neop]	["COLON CARCINOMA"-tx-1-"COLON CARCINOMA"-noun-0]	TX	0/15	
108:COLON_CARCINOMA,_SPORADIC	MMI	3.48	Isolated cases	C1853237	[fndg]	["Sporadic"-tx-1-"SPORADIC"-adj-0]	TX	17/8	
111:COLORECTAL_CANCER	MMI	20.95	Colorectal Cancer	C1527249	[neop]	["Colorectal Cancer"-tx-1-"COLORECTAL CANCER"-noun-0]	TX	0/17	C04.588.274.476.411.307;C06.301.371.411.307;C06.405.249.411.307;C06.405.469.158.356;C06.405.469.491.307;C06.405.469.860.180
111:COLORECTAL_CANCER	MMI	20.95	Colorectal Cancer	C1527249	[neop]	["Colorectal Cancer"-tx-1-"COLORECTAL CANCER"-noun-0]	TX	0/17	C04.588.274.476.411.307;C06.301.371.411.307;C06.405.249.411.307;C06.405.469.158.356;C06.405.469.491.307;C06.405.469.860.180
112:COLORECTAL_CANCER	MMI	20.95	Colorectal Carcinoma	C0009402	[neop]	["Colorectal Cancer"-tx-1-"COLORECTAL CANCER"-noun-0]	TX	0/17	C04.588.274.476.411.307;C06.301.371.411.307;C06.405.249.411.307;C06.405.469.158.356;C06.405.469.491.307;C06.405.469.860.180
112:COLORECTAL_CANCER	MMI	20.95	Colorectal Carcinoma	C0009402	[neop]	["Colorectal Cancer"-tx-1-"COLORECTAL CANCER"-noun-0]	TX	0/17	C04.588.274.476.411.307;C06.301.371.411.307;C06.405.249.411.307;C06.405.469.158.356;C06.405.469.491.307;C06.405.469.860.180
123:DIFFUSE_LARGE_B-CELL_LYMPHOMA	MMI	24.11	Diffuse Large B-Cell Lymphoma	C0079744	[neop]	["Diffuse Large B-Cell Lymphoma"-tx-1-"DIFFUSE LARGE B-CELL LYMPHOMA"-noun-0]	TX	0/29	C04.557.386.480.150.585;C15.604.515.569.480.150.585;C20.683.515.761.480.150.585
124:DIFFUSE_LARGE_B-CELL_LYMPHOMA	MMI	5.18	Diffuse Large B-Cell Lymphoma, Not Otherwise Specified	C2699777	[neop]	["Diffuse Large B-Cell Lymphoma, Not Otherwise Specified"-tx-1-"DIFFUSE LARGE B-CELL LYMPHOMA"-noun-0]	TX	0/29	
129:DUCTAL_CARCINOMA	MMI	20.95	Ductal Carcinoma	C1176475	[neop]	["Ductal Carcinoma"-tx-1-"DUCTAL CARCINOMA"-noun-0]	TX	0/16	C04.557.470.200.025.232;C04.557.470.615.132
130:DUCTAL_CARCINOMA	MMI	5.18	Ductal Breast Carcinoma	C1527349	[neop]	["Ductal Carcinoma"-tx-1-"DUCTAL CARCINOMA"-noun-0]	TX	0/16	
133:ENDOMETRIAL_CANCER	MMI	20.95	Endometrial Carcinoma	C0476089	[neop]	["ENDOMETRIAL CANCER"-tx-1-"ENDOMETRIAL CANCER"-noun-0]	TX	0/18	C04.588.945.418.948.585;C13.351.500.852.762.200;C13.351.937.418.875.200
133:ENDOMETRIAL_CANCER	MMI	20.95	Endometrial Carcinoma	C0476089	[neop]	["ENDOMETRIAL CANCER"-tx-1-"ENDOMETRIAL CANCER"-noun-0]	TX	0/18	C04.588.945.418.948.585;C13.351.500.852.762.200;C13.351.937.418.875.200
134:ENDOMETRIAL_CANCER	MMI	5.18	Malignant neoplasm of endometrium	C0007103	[neop]	["Endometrial cancer"-tx-1-"ENDOMETRIAL CANCER"-noun-0]	TX	0/18	
134:ENDOMETRIAL_CANCER	MMI	5.18	Malignant neoplasm of endometrium	C0007103	[neop]	["Endometrial cancer"-tx-1-"ENDOMETRIAL CANCER"-noun-0]	TX	0/18	
135:ENDOMETRIAL_CANCER	MMI	5.18	Uterine Corpus Cancer	C1883486	[neop]	["Endometrial Cancer"-tx-1-"ENDOMETRIAL CANCER"-noun-0]	TX	0/18	
135:ENDOMETRIAL_CANCER	MMI	5.18	Uterine Corpus Cancer	C1883486	[neop]	["Endometrial Cancer"-tx-1-"ENDOMETRIAL CANCER"-noun-0]	TX	0/18	
137:ENDOMETRIOID_ENDOMETRIAL_CANCER	MMI	5.18	Endometrial Endometrioid Adenocarcinoma	C1336905	[neop]	["Endometrioid Endometrial Cancer"-tx-1-"ENDOMETRIOID ENDOMETRIAL CANCER"-noun-0]	TX	0/31	
137:ENDOMETRIOID_ENDOMETRIAL_CANCER	MMI	5.18	Endometrial Endometrioid Adenocarcinoma	C1336905	[neop]	["Endometrioid Endometrial Cancer"-tx-1-"ENDOMETRIOID ENDOMETRIAL CANCER"-noun-0]	TX	0/31	
138:ENTERIC_VOLVULUS,_HEMORRHAGIC_INFARCT	MMI	16.23	Intestinal Volvulus	C0042961	[dsyn]	["Volvulus"-tx-1-"VOLVULUS"-noun-0]	TX	8/8	C06.405.469.531.568;C23.300.970.500
139:ENTERIC_VOLVULUS,_HEMORRHAGIC_INFARCT	MMI	3.50	Hemorrhagic infarct	C0333549	[patf]	["Hemorrhagic infarct"-tx-1-"HEMORRHAGIC INFARCT"-noun-0]	TX	18/19	
140:EOSINOPHILIA	MMI	14.64	Eosinophilia	C0014457	[dsyn]	["EOSINOPHILIA"-tx-1-"EOSINOPHILIA"-noun-0]	TX	0/12	C15.378.553.231
141:EOSINOPHILIA	MMI	5.18	Eosinophilic disorder	C1306759	[dsyn]	["Eosinophilia"-tx-1-"EOSINOPHILIA"-noun-0]	TX	0/12	
145:ESOPAGEAL_CANCER	MMI	3.68	Malignant Neoplasms	C0006826	[neop]	["CANCER"-tx-1-"CANCER"-noun-0]	TX	10/6	
145:ESOPAGEAL_CANCER	MMI	3.68	Malignant Neoplasms	C0006826	[neop]	["CANCER"-tx-1-"CANCER"-noun-0]	TX	10/6	
146:ESOPAGEAL_CANCER	MMI	3.68	Primary malignant neoplasm	C1306459	[neop]	["Cancer"-tx-1-"CANCER"-noun-0]	TX	10/6	
146:ESOPAGEAL_CANCER	MMI	3.68	Primary malignant neoplasm	C1306459	[neop]	["Cancer"-tx-1-"CANCER"-noun-0]	TX	10/6	
148:ESOPHAGEAL_CANCER	MMI	17.80	Esophageal Neoplasms	C0014859	[neop]	["esophageal cancer"-tx-1-"ESOPHAGEAL CANCER"-noun-0]	TX	0/17	C04.588.274.476.205;C04.588.443.353;C06.301.371.205;C06.405.117.430;C06.405.249.205
148:ESOPHAGEAL_CANCER	MMI	17.80	Esophageal Neoplasms	C0014859	[neop]	["esophageal cancer"-tx-1-"ESOPHAGEAL CANCER"-noun-0]	TX	0/17	C04.588.274.476.205;C04.588.443.353;C06.301.371.205;C06.405.117.430;C06.405.249.205
149:ESOPHAGEAL_CANCER	MMI	5.18	Esophageal carcinoma	C0152018	[neop]	["ESOPHAGEAL CANCER"-tx-1-"ESOPHAGEAL CANCER"-noun-0]	TX	0/17	
149:ESOPHAGEAL_CANCER	MMI	5.18	Esophageal carcinoma	C0152018	[neop]	["ESOPHAGEAL CANCER"-tx-1-"ESOPHAGEAL CANCER"-noun-0]	TX	0/17	
150:ESOPHAGEAL_CANCER	MMI	5.18	Malignant neoplasm of esophagus	C0546837	[neop]	["Oesophageal cancer"-tx-1-"ESOPHAGEAL CANCER"-noun-0]	TX	0/17	
150:ESOPHAGEAL_CANCER	MMI	5.18	Malignant neoplasm of esophagus	C0546837	[neop]	["Oesophageal cancer"-tx-1-"ESOPHAGEAL CANCER"-noun-0]	TX	0/17	
153:EXTRANODAL_MARGINAL_ZONE_LYMPHOMA	MMI	22.73	Marginal Zone B-Cell Lymphoma	C1367654	[neop]	["Marginal Zone Lymphoma"-tx-1-"MARGINAL ZONE LYMPHOMA"-noun-0]	TX	11/22	C04.557.386.480.150.570;C15.604.515.569.480.150.570;C20.683.515.761.480.150.570
153:EXTRANODAL_MARGINAL_ZONE_LYMPHOMA	MMI	22.73	Marginal Zone B-Cell Lymphoma	C1367654	[neop]	["Marginal Zone Lymphoma"-tx-1-"MARGINAL ZONE LYMPHOMA"-noun-0]	TX	11/22	C04.557.386.480.150.570;C15.604.515.569.480.150.570;C20.683.515.761.480.150.570
154:EXTRANODAL_MARGINAL_ZONE_LYMPHOMA	MMI	22.73	Mucosa-Associated Lymphoid Tissue Lymphoma	C0242647	[neop]	["marginal zone lymphoma"-tx-1-"MARGINAL ZONE LYMPHOMA"-noun-0]	TX	11/22	C04.557.386.480.150.570;C15.604.515.569.480.150.570;C20.683.515.761.480.150.570
154:EXTRANODAL_MARGINAL_ZONE_LYMPHOMA	MMI	22.73	Mucosa-Associated Lymphoid Tissue Lymphoma	C0242647	[neop]	["marginal zone lymphoma"-tx-1-"MARGINAL ZONE LYMPHOMA"-noun-0]	TX	11/22	C04.557.386.480.150.570;C15.604.515.569.480.150.570;C20.683.515.761.480.150.570
155:FIBROSIS_(NON-SARCOIDOSIS)	MMI	12.94	Sarcoidosis	C0036202	[dsyn]	["SARCOIDOSIS"-tx-1-"SARCOIDOSIS"-adj-1]	TX	14/11	C15.604.515.827
156:FIBROSIS_(NON-SARCOIDOSIS)	MMI	9.94	Fibrosis	C0016059	[patf]	["FIBROSIS"-tx-1-"FIBROSIS"-noun-1]	TX	0/8	C23.550.355
157:FIBROSIS_(NON-SARCOIDOSIS)	MMI	3.48	SARCOIDOSIS, SUSCEPTIBILITY TO, 1 (finding)	C2697310	[fndg]	["SARCOIDOSIS"-tx-1-"SARCOIDOSIS"-adj-1]	TX	14/11	
158:FLT3-ITD_MUTANT_ACUTE_MYELOID_LEUKEMIA	MMI	16.30	Leukemia, Myelocytic, Acute	C0023467	[neop]	["Acute myeloid leukaemia"-tx-1-"ACUTE MYELOID LEUKEMIA"-noun-0]	TX	16/22	C04.557.337.539.275
159:FLT3-ITD_MUTANT_ACUTE_MYELOID_LEUKEMIA	MMI	3.46	mutant	C0596988	[comd]	["Mutant"-tx-1-"MUTANT"-adj-0]	TX	9/6	
