ESOPHAGEAL_CANCER	MMI	17.80	Esophageal Neoplasms	C0014859	[neop]	["esophageal cancer"-tx-1-"ESOPHAGEAL CANCER"-noun-0]	TX	0/17	C04.588.274.476.205;C04.588.443.353;C06.301.371.205;C06.405.117.430;C06.405.249.205
EXTRANODAL_MARGINAL_ZONE_LYMPHOMA	MMI	22.73	Marginal Zone B-Cell Lymphoma	C1367654	[neop]	["Marginal Zone Lymphoma"-tx-1-"MARGINAL ZONE LYMPHOMA"-noun-0]	TX	11/22	C04.557.386.480.150.570;C15.604.515.569.480.150.570;C20.683.515.761.480.150.570
FIBROSIS_(NON-SARCOIDOSIS)	MMI	12.94	Sarcoidosis	C0036202	[dsyn]	["SARCOIDOSIS"-tx-1-"SARCOIDOSIS"-adj-1]	TX	14/11	C15.604.515.827
FLT3-ITD_MUTANT_ACUTE_MYELOID_LEUKEMIA	MMI	16.30	Leukemia, Myelocytic, Acute	C0023467	[neop]	["Acute myeloid leukaemia"-tx-1-"ACUTE MYELOID LEUKEMIA"-noun-0]	TX	16/22	C04.557.337.539.275
GASTRIC_CANCER	MMI	5.18	Malignant neoplasm of stomach	C0024623	[neop]	["-- Gastric Cancer"-tx-1-"GASTRIC_CANCER"-noun-0]	TX	0/14	
GIST	MMI	17.80	Gastrointestinal Stromal Tumors	C0238198	[neop]	["GIST"-tx-1-"GIST"-noun-0]	TX	0/4	C04.557.450.565.370;C06.301.371.308;C06.405.249.308
GLIOBLASTOMA;_ASTROCYTOMA	MMI	25.76	Glioblastoma	C0017636	[neop]	["Glioblastoma"-tx-1-"GLIOBLASTOMA"-noun-0]	TX	0/12	C04.557.465.625.600.380.080.335;C04.557.470.670.380.080.335;C04.557.580.625.600.380.080.335
GLIOBLASTOMA_MULTIFORME	MMI	27.26	Glioblastoma	C0017636	[neop]	["Glioblastoma multiforme"-tx-1-"GLIOBLASTOMA MULTIFORME"-noun-0]	TX	0/23	C04.557.465.625.600.380.080.335;C04.557.470.670.380.080.335;C04.557.580.625.600.380.080.335
HCV_INFECTION	MMI	9.99	Communicable Diseases	C0009450	[dsyn]	["Infection, NOS"-tx-1-"INFECTION"-noun-0]	TX	4/9	C01.539.221
HEPATITIS	MMI	17.80	Hepatitis A	C0019159	[dsyn]	["Hepatitis"-tx-1-"HEPATITIS"-noun-0]	TX	0/9	C02.440.420;C02.782.687.359.500;C06.552.380.705.422
HIGH-GRADE_SEROUS_OVARIAN_CANCER_(HGSOC)	MMI	3.72	Ovarian Serous Adenocarcinoma	C1335177	[neop]	["Serous ovarian cancer"-tx-1-"SEROUS OVARIAN CANCER"-noun-0]	TX	11/21	
HUMAN_IMMUNODEFICIENCY_VIRUS_INFECTIOUS_DISEASE	MMI	16.45	HIV Infections	C0019693	[dsyn]	["Human immunodeficiency virus disease"-tx-1-"HUMAN IMMUNODEFICIENCY VIRUS DISEASE"-noun-0]	TX	0/28,40/7	C02.782.815.616.400;C02.800.801.400;C20.673.480
HYPERLIPIDEMIA	MMI	17.80	Hyperlipidemia	C0020473	[dsyn]	["Hyperlipidaemia, NOS"-tx-1-"HYPERLIPIDEMIA"-noun-0]	TX	0/14	C18.452.584.500.500
HYPER_IGD_SYNDROME_(HIDS)	MMI	20.95	Hyperimmunoglobulinemia D	C0398691	[dsyn]	["HYPER-IgD SYNDROME"-tx-1-"HYPER IGD SYNDROME"-noun-0]	TX	0/18	C10.228.140.163.100.593;C15.378.147.542.319;C16.320.382.750;C16.320.565.189.593;C16.320.565.663.430;C18.452.132.100.593;C18.452.648.189.593;C18.452.648.663.430;C20.683.460.319
ICHTHYOSIS_VULGARIS_(IV)	MMI	17.80	Ichthyosis Vulgaris	C0079584	[cgab,dsyn]	["ICHTHYOSIS VULGARIS"-tx-1-"ICHTHYOSIS VULGARIS"-noun-0]	TX	0/19	C16.131.831.512.410;C16.320.850.405;C17.800.428.333.410;C17.800.804.512.410;C17.800.827.405
LISSENCEPHALY(XLAG)	MMI	19.45	Lissencephaly	C0266463	[cgab]	["Lissencephaly"-tx-1-"LISSENCEPHALY"-noun-0]	TX	0/13	C10.500.507.450.499;C16.131.666.507.450.499
LIVER_CANCER	MMI	5.18	Liver and Intrahepatic Biliary Tract Carcinoma	C0279000	[neop]	["Liver Cancer"-tx-1-"LIVER CANCER"-noun-0]	TX	0/12	
LOFGREN'S_SYNDROME_(LS)_SARCOIDOSIS	MMI	13.08	Sarcoidosis	C0036202	[dsyn]	["SARCOIDOSIS"-tx-1-"SARCOIDOSIS"-noun-0]	TX	24/11	C15.604.515.827
LOFGREN'S_SYNDROME_SARCOIDOSIS	MMI	13.08	Sarcoidosis	C0036202	[dsyn]	["SARCOIDOSIS"-tx-1-"SARCOIDOSIS"-noun-0]	TX	19/11	C15.604.515.827
LUMINAL_BREAST_CANCER	MMI	13.22	Breast Carcinoma	C0678222	[neop]	["Breast Cancer"-tx-1-"BREAST CANCER"-noun-0]	TX	8/13	C04.588.180;C17.800.090.500
LUNG_CANCER	MMI	5.18	Carcinoma of lung	C0684249	[neop]	["-- Lung Cancer"-tx-1-"LUNG CANCER"-noun-0]	TX	0/11	
MALIGNANT_MELANOMA	MMI	20.95	melanoma	C0025202	[neop]	["MALIGNANT MELANOMA"-tx-1-"MALIGNANT MELANOMA"-noun-0]	TX	0/18	C04.557.465.625.650.510;C04.557.580.625.650.510;C04.557.665.510
MESOTHELIOMA	MMI	17.80	Mesothelioma	C0025500	[neop]	["MESOTHELIOMA"-tx-1-"MESOTHELIOMA"-noun-0]	TX	0/12	C04.557.470.035.510;C04.557.470.660.510
NEUROBLASTOMA	MMI	27.26	Neuroblastoma	C0027819	[neop]	["NEUROBLASTOMA"-tx-1-"NEUROBLASTOMA"-noun-0]	TX	0/13	C04.557.465.625.600.590.650.550;C04.557.470.670.590.650.550;C04.557.580.625.600.590.650.550
NEVUS	MMI	17.80	Melanocytic nevus	C0027962	[neop]	["Nevus"-tx-1-"NEVUS"-noun-0]	TX	0/5	C04.557.665.560.615
NODAL_MARGINAL_ZONE_LYMPHOMA	MMI	24.11	Mucosa-Associated Lymphoid Tissue Lymphoma	C0242647	[neop]	["Nodal marginal zone lymphoma"-tx-1-"NODAL MARGINAL ZONE LYMPHOMA"-noun-0]	TX	0/28	C04.557.386.480.150.570;C15.604.515.569.480.150.570;C20.683.515.761.480.150.570
NON-LS_SARCOIDOSIS	MMI	13.09	Sarcoidosis	C0036202	[dsyn]	["SARCOIDOSIS"-tx-1-"SARCOIDOSIS"-noun-1]	TX	7/11	C15.604.515.827
NON-SIGNIFICANT_ATHEROSCLEROSIS	MMI	16.25	Atherosclerosis	C0004153	[dsyn]	["ATHEROSCLEROSIS"-tx-1-"ATHEROSCLEROSIS"-noun-1]	TX	16/15	C14.907.137.126.307
NORMAL_BENIGN_SKIN_LESION	MMI	3.70	Skin appearance normal (finding)	C0558145	[fndg]	["Normal Skin"-tx-1-"NORMAL SKIN"-noun-0]	TX	0/6,14/4	
NORMAL_NON_SMOKERS	MMI	3.75	Non-smoker	C0337672	[fndg]	["non smokers"-tx-1-"NON SMOKERS"-noun-0]	TX	7/11	
NO_DISEASE	MMI	5.18	No Evidence of Coronary Artery Disease	C3275117	[fndg]	["NO DISEASE"-tx-1-"NO DISEASE"-noun-0]	TX	0/10	
OSTEOSARCOMA	MMI	20.95	Osteosarcoma	C0029463	[neop]	["OSTEOSARCOMA"-tx-1-"OSTEOSARCOMA"-noun-0]	TX	0/12	C04.557.450.565.575.650;C04.557.450.795.620
OVARIAN_CANCER	MMI	5.18	Malignant neoplasm of ovary	C1140680	[neop]	["OVARIAN CANCER"-tx-1-"OVARIAN CANCER"-noun-0]	TX	0/14	
OVARIAN_EPITHELIAL-SEROUS_CARCINOMA	MMI	13.27	Epithelial ovarian cancer	C0677886	[neop]	["ovarian epithelial carcinoma"-tx-1-"OVARIAN EPITHELIAL CARCINOMA"-noun-0]	TX	0/18,26/9	x.x.x.x
PANCREAS_CANCER	MMI	14.64	Pancreatic carcinoma	C0235974	[neop]	["Pancreas Cancer"-tx-1-"PANCREAS_CANCER"-noun-0]	TX	0/15	x.x.x.x
PANCREATIC_CANCER	MMI	14.64	Pancreatic carcinoma	C0235974	[neop]	["PANCREATIC CANCER"-tx-1-"PANCREATIC CANCER"-noun-0]	TX	0/17	x.x.x.x
PARATYPHI_INFECTION	MMI	9.99	Communicable Diseases	C0009450	[dsyn]	["Infection, NOS"-tx-1-"INFECTION"-noun-0]	TX	10/9	C01.539.221
PATIENTS_WITH_BONE_MARROW_FAILURE_AND_CYTOGENETIC_ABNORMALITIES	MMI	12.93	Chromosome Aberrations	C0008625	[comd]	["Cytogenetic Abnormalities"-tx-1-"CYTOGENETIC ABNORMALITIES"-noun-0]	TX	38/25	C23.550.210;G05.365.590.175
PDX_BREAST_CANCER	MMI	13.22	Breast Carcinoma	C0678222	[neop]	["Breast Cancer"-tx-1-"BREAST CANCER"-noun-0]	TX	4/13	C04.588.180;C17.800.090.500
POLYCYSTIC_KIDNEY	MMI	20.95	Polycystic Kidney Diseases	C0022680	[dsyn]	["KIDNEY, POLYCYSTIC"-tx-1-"POLYCYSTIC KIDNEY"-noun-0]	TX	0/17	C12.777.419.403.875;C13.351.968.419.403.875
PROSTATE_CANCER	MMI	5.18	Malignant neoplasm of prostate	C0376358	[neop]	["Prostate Cancer"-tx-1-"PROSTATE CANCER"-noun-0]	TX	0/15	
PULMONARY_HYPERTENSION	MMI	11.49	Pulmonary Hypertension	C0020542	[patf]	["Hypertension, pulmonary"-tx-1-"PULMONARY HYPERTENSION"-noun-0]	TX	0/22	C08.381.423
SBH	MMI	24.11	Subcortical Band Heterotopia	C1848201	[dsyn]	["SBH"-tx-1-"SBH"-noun-0]	TX	0/3	C10.500.507.450.230;C10.500.507.450.499.230;C16.131.666.507.450.230;C16.131.666.507.450.499.230;C16.320.322.500.186
STARGARDT_DISEASE;_EARLY-ONSET	MMI	13.14	Stargardt's disease	C0271093	[fndg]	["STARGARDT DISEASE"-tx-1-"STARGARDT DISEASE"-noun-0]	TX	0/17	x.x.x.x
STEROID-RESISTANT_NEPHROTIC_SYNDROME	MMI	5.18	Steroid resistant nephrotic syndrome of childhood	C3266102	[dsyn]	["Steroid-Resistant Nephrotic Syndrome"-tx-1-"STEROID-RESISTANT NEPHROTIC SYNDROME"-noun-0]	TX	0/36	
TERMINAL_HEART_FAILURE	MMI	10.06	Heart failure	C0018801	[dsyn]	["Failure, Heart"-tx-1-"HEART FAILURE"-noun-0]	TX	9/13	C14.280.434
THERAPY-RELATED_AML	MMI	16.25	Leukemia, Myelocytic, Acute	C0023467	[neop]	["AML"-tx-1-"AML"-noun-0]	TX	16/3	C04.557.337.539.275
THYROID_CANCER	MMI	5.18	Malignant neoplasm of thyroid	C0007115	[neop]	["-- Thyroid Cancer"-tx-1-"THYROID_CANCER"-noun-0]	TX	0/14	
TRIPLE-NEGATIVE_BREAST_CANCER	MMI	17.80	Triple Negative Breast Neoplasms	C3539878	[neop]	["Triple-Negative Breast Cancer"-tx-1-"TRIPLE-NEGATIVE BREAST CANCER"-noun-0]	TX	0/29	C04.588.180.788;C17.800.090.500.788
